Opponent A Wins,method,Opponent A,Total Strikes Attempted (A),Total Strikes Landed (A),Takedowns (A),Control Time (A),Significant Strikes: (A),Knockdowns (A),Opponent B,Total Strikes Attempted (B),Total Strikes Landed (B),Takedowns (B),Control Time (B),Significant Strikes: (B),Knockdowns (B)
0,1,Jairzinho Rozenstruik,6,3,0,0:00,0,0,Jailton Almeida,19,14,1,3:09,4,0
0,1,Jessica-Rose Clark,66,28,1,7:36,26,0,Tainara Lisboa,145,97,1,2:09,42,0
0,0,Braxton Smith,29,14,0,0:00,14,0,Parker Porter,62,37,0,0:27,25,0
1,2,Gilbert Burns,135,72,4,5:41,42,0,Jorge Masvidal,130,77,0,0:05,39,0
1,3,Aljamain Sterling,261,186,4,4:00,135,0,Henry Cejudo,219,143,3,5:06,99,0
0,0,Phil Hawes,28,17,0,0:00,17,0,Ikram Aliskerov,33,20,0,0:00,20,1
0,2,Jaqueline Amorim,109,52,2,3:42,12,0,Sam Hughes,176,107,1,7:02,46,0
0,2,Anthony Smith,95,41,1,1:22,38,0,Johnny Walker,204,99,1,0:32,92,0
1,2,Cody Durden,128,80,11,9:33,56,0,Charles Johnson,109,60,0,0:08,52,0
0,0,Rani Yahya,22,7,0,0:08,7,0,Montel Jackson,23,10,0,1:17,9,1
0,0,Joseph Holmes,29,22,1,2:30,17,0,Claudio Ribeiro,91,60,1,3:07,37,1
1,2,Belal Muhammad,283,132,0,0:00,132,0,Gilbert Burns,147,81,0,0:00,81,0
0,2,Clay Guida,252,63,0,0:00,63,0,Rafa Garcia,289,143,0,0:20,141,0
0,0,Daniel Rodriguez,25,7,0,0:00,7,0,Ian Garry,46,23,0,0:10,23,1
0,0,Jessica Andrade,32,12,0,0:00,12,0,Yan Xiaonan,36,26,0,0:02,26,1
0,1,Stephanie Egger,24,9,0,0:00,9,0,Irina Alekseeva,44,18,0,0:00,18,0
1,0,Rob Font,75,33,0,0:04,33,1,Adrian Yanez,54,25,0,0:00,25,0
1,2,Movsar Evloev,228,183,4,8:30,88,0,Diego Lopes,82,48,0,0:41,37,0
